usage_count,destination_ip,hostname,timestamp,hop,hop_ip,rtt_ms,bandwidth_mbps
1,142.250.183.206,google.com,2025-04-15 10:42:43,1,172.29.144.1,0.266333,4977.777778
1,142.250.183.206,google.com,2025-04-15 10:42:43,2,10.7.0.2,10.194667,4355.555556
1,142.250.183.206,google.com,2025-04-15 10:42:43,3,10.1.0.3,2.961000,4044.444444
1,142.250.183.206,google.com,2025-04-15 10:42:43,4,172.16.4.4,3.398000,2803.497814
1,142.250.183.206,google.com,2025-04-15 10:42:43,5,14.139.98.1,6.434333,3577.777778
1,142.250.183.206,google.com,2025-04-15 10:42:43,6,10.117.81.253,3.051000,4977.777778
1,142.250.183.206,google.com,2025-04-15 10:42:43,7,10.154.8.137,14.321667,3733.333333
1,142.250.183.206,google.com,2025-04-15 10:42:43,8,10.255.239.170,20.918333,3422.222222
1,142.250.183.206,google.com,2025-04-15 10:42:43,9,10.152.7.214,17.157333,3328.888889
1,142.250.183.206,google.com,2025-04-15 10:42:43,11,142.251.76.31,15.777667,3422.222222
1,142.250.183.206,google.com,2025-04-15 10:42:43,12,142.251.64.9,14.726333,3422.222222
1,142.250.183.206,google.com,2025-04-15 10:42:43,13,142.250.183.206,17.107000,N/A
2,142.250.206.110,google.com,2025-04-15 10:49:05,1,172.29.144.1,0.204667,7466.666667
2,142.250.206.110,google.com,2025-04-15 10:49:05,2,10.7.0.2,5.866000,3733.333333
2,142.250.206.110,google.com,2025-04-15 10:49:05,3,10.1.0.3,3.106000,3733.333333
2,142.250.206.110,google.com,2025-04-15 10:49:05,4,172.16.4.4,3.397000,3266.666667
2,142.250.206.110,google.com,2025-04-15 10:49:05,5,14.139.98.1,4.895000,4355.555556
2,142.250.206.110,google.com,2025-04-15 10:49:05,6,10.117.81.253,3.591667,3733.333333
2,142.250.206.110,google.com,2025-04-15 10:49:05,7,10.154.8.137,20.527333,3733.333333
2,142.250.206.110,google.com,2025-04-15 10:49:05,8,10.255.239.170,18.615333,3733.333333
2,142.250.206.110,google.com,2025-04-15 10:49:05,9,10.152.7.214,15.012667,3733.333333
2,142.250.206.110,google.com,2025-04-15 10:49:05,10,142.250.172.80,56.838333,3888.888889
2,142.250.206.110,google.com,2025-04-15 10:49:05,11,72.14.238.215,15.947333,3173.333333
2,142.250.206.110,google.com,2025-04-15 10:49:05,12,192.178.110.104,15.522500,3266.666667
2,142.250.206.110,google.com,2025-04-15 10:49:05,13,172.253.68.121,15.149333,3017.777778
2,142.250.206.110,google.com,2025-04-15 10:49:05,14,108.170.232.203,37.825333,2462.222222
2,142.250.206.110,google.com,2025-04-15 10:49:05,15,72.14.233.106,47.605333,2488.888889
2,142.250.206.110,google.com,2025-04-15 10:49:05,16,192.178.83.207,38.811333,2955.555556
2,142.250.206.110,google.com,2025-04-15 10:49:05,17,142.251.76.193,38.366667,2542.690058
2,142.250.206.110,google.com,2025-04-15 10:49:05,18,142.250.206.110,37.844000,N/A
3,142.250.206.110,google.com,2025-04-15 10:50:44,1,172.29.144.1,0.168333,8400.000000
3,142.250.206.110,google.com,2025-04-15 10:50:44,2,10.7.0.2,11.180000,3733.333333
3,142.250.206.110,google.com,2025-04-15 10:50:44,3,10.1.0.3,3.092333,3736.074400
3,142.250.206.110,google.com,2025-04-15 10:50:44,4,172.16.4.4,3.448333,4666.666667
3,142.250.206.110,google.com,2025-04-15 10:50:44,5,14.139.98.1,4.500333,3733.333333
3,142.250.206.110,google.com,2025-04-15 10:50:44,6,10.117.81.253,3.330333,5288.888889
3,142.250.206.110,google.com,2025-04-15 10:50:44,7,10.154.8.137,14.333000,3577.777778
3,142.250.206.110,google.com,2025-04-15 10:50:44,8,10.255.239.170,18.911000,3111.111111
3,142.250.206.110,google.com,2025-04-15 10:50:44,9,10.152.7.214,16.257000,3422.222222
3,142.250.206.110,google.com,2025-04-15 10:50:44,10,142.250.172.80,74.893000,3733.333333
3,142.250.206.110,google.com,2025-04-15 10:50:44,11,72.14.238.215,16.125333,3422.222222
3,142.250.206.110,google.com,2025-04-15 10:50:44,12,192.178.110.104,16.828333,3173.333333
3,142.250.206.110,google.com,2025-04-15 10:50:44,13,172.253.68.121,17.584333,3733.333333
3,142.250.206.110,google.com,2025-04-15 10:50:44,14,108.170.232.203,55.807667,2862.222222
3,142.250.206.110,google.com,2025-04-15 10:50:44,15,72.14.233.106,43.417000,2320.000000
3,142.250.206.110,google.com,2025-04-15 10:50:44,16,192.178.83.207,40.803667,2706.666667
3,142.250.206.110,google.com,2025-04-15 10:50:44,17,142.251.76.193,38.850000,2706.666667
3,142.250.206.110,google.com,2025-04-15 10:50:44,18,142.250.206.110,39.748000,N/A
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,1,172.29.144.1,0.178667,5600.000000
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,2,10.7.0.5,3.269667,3733.333333
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,3,172.16.4.4,3.305000,3733.333333
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,4,14.139.98.1,5.270000,4355.555556
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,5,10.117.81.253,3.097667,4044.444444
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,6,10.154.8.137,14.612333,3017.777778
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,7,10.255.239.170,18.365333,3111.111111
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,8,10.152.7.214,14.910000,3111.111111
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,9,157.240.66.204,18.692667,2862.222222
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,10,129.134.51.80,20.342667,3111.111111
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,11,157.240.58.186,16.125000,2706.666667
1,157.240.16.174,instagram.com,2025-04-15 10:53:56,13,157.240.16.174,15.091000,3266.666667
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,1,172.29.144.1,0.165000,5600.000000
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,2,10.7.0.5,3.411667,3733.333333
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,3,172.16.4.4,4.034667,2807.225806
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,4,14.139.98.1,5.006333,3733.333333
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,5,10.117.81.253,4.163000,3577.777778
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,6,10.154.8.137,18.077333,2911.111111
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,7,10.255.239.170,18.544000,3266.666667
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,8,10.152.7.214,16.911667,3422.222222
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,9,157.240.66.204,28.351667,2800.000000
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,10,129.134.51.80,24.374667,3422.222222
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,11,157.240.58.186,15.607000,3422.222222
3,157.240.16.174,instagram.com,2025-04-15 11:04:31,13,157.240.16.174,14.526000,2800.000000
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,1,172.29.144.1,0.230333,6533.333333
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,2,10.7.0.5,2.833333,4977.777778
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,3,172.16.4.4,3.644667,5600.000000
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,4,14.139.98.1,5.274000,3733.333333
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,5,10.117.81.253,3.208667,3733.333333
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,6,10.154.8.137,14.483000,3733.333333
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,7,10.255.239.170,17.005000,2862.222222
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,8,10.152.7.38,13.098000,2911.111111
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,9,157.240.68.238,26.087667,3733.333333
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,10,129.134.50.252,18.342000,3422.222222
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,11,129.134.84.44,15.258667,3733.333333
4,57.144.176.34,instagram.com,2025-04-15 11:09:48,13,57.144.176.34,16.814000,1866.666667
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,1,172.29.144.1,0.162667,5600.000000
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,2,10.7.0.5,3.123000,3733.333333
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,3,172.16.4.4,8.869333,1869.516539
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,4,14.139.98.1,66.783667,3733.333333
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,5,10.117.81.253,3.140667,3733.333333
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,6,10.154.8.137,36.805667,3733.333333
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,7,10.255.239.170,41.550333,3422.222222
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,8,10.152.7.38,22.919667,3733.333333
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,9,157.240.68.238,130.382000,3733.333333
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,10,129.134.50.252,53.245333,3328.888889
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,11,129.134.84.44,15.010667,3422.222222
5,57.144.176.34,instagram.com,2025-04-15 11:12:19,13,57.144.176.34,16.588000,3733.333333
4,142.250.183.14,google.com,2025-04-15 11:14:21,1,172.29.144.1,0.253667,5600.000000
4,142.250.183.14,google.com,2025-04-15 11:14:21,2,10.7.0.2,7.988000,3733.333333
4,142.250.183.14,google.com,2025-04-15 11:14:21,3,10.1.0.3,3.025333,3733.333333
4,142.250.183.14,google.com,2025-04-15 11:14:21,4,172.16.4.4,6.474667,3733.333333
4,142.250.183.14,google.com,2025-04-15 11:14:21,5,14.139.98.1,5.136333,3733.333333
4,142.250.183.14,google.com,2025-04-15 11:14:21,6,10.117.81.253,6.879333,3733.333333
4,142.250.183.14,google.com,2025-04-15 11:14:21,7,10.154.8.137,14.321333,3266.666667
4,142.250.183.14,google.com,2025-04-15 11:14:21,8,10.255.239.170,17.470000,3577.777778
4,142.250.183.14,google.com,2025-04-15 11:14:21,9,10.152.7.214,15.568333,3266.666667
4,142.250.183.14,google.com,2025-04-15 11:14:21,10,72.14.204.62,13.777667,3266.666667
4,142.250.183.14,google.com,2025-04-15 11:14:21,11,142.251.76.33,14.465667,3422.222222
4,142.250.183.14,google.com,2025-04-15 11:14:21,12,142.250.214.107,14.796000,2955.555556
4,142.250.183.14,google.com,2025-04-15 11:14:21,13,142.250.183.14,13.975000,N/A
5,142.250.70.78,google.com,2025-04-15 14:32:00,1,172.29.144.1,0.478667,1991.111111
5,142.250.70.78,google.com,2025-04-15 14:32:00,2,10.7.0.2,10.337000,452.641311
5,142.250.70.78,google.com,2025-04-15 14:32:00,3,10.1.0.3,6.479667,1655.555556
5,142.250.70.78,google.com,2025-04-15 14:32:00,4,172.16.4.4,4.477333,1500.000000
5,142.250.70.78,google.com,2025-04-15 14:32:00,5,14.139.98.1,6.858333,1655.555556
5,142.250.70.78,google.com,2025-04-15 14:32:00,6,10.117.81.253,2.230333,1083.188451
5,142.250.70.78,google.com,2025-04-15 14:32:00,7,10.154.8.137,15.766000,1220.467836
5,142.250.70.78,google.com,2025-04-15 14:32:00,8,10.255.239.170,16.117333,1067.561375
5,142.250.70.78,google.com,2025-04-15 14:32:00,9,10.152.7.214,15.269333,1202.962963
5,142.250.70.78,google.com,2025-04-15 14:32:00,10,142.250.172.80,38.665000,763.076529
5,142.250.70.78,google.com,2025-04-15 14:32:00,11,142.251.76.23,20.475000,476.014537
5,142.250.70.78,google.com,2025-04-15 14:32:00,12,192.178.86.203,16.117667,1056.348388
5,142.250.70.78,google.com,2025-04-15 14:32:00,13,142.250.70.78,58.358000,N/A
6,142.250.194.78,google.com,2025-04-15 16:20:20,1,172.29.144.1,0.234000,11200.000000
6,142.250.194.78,google.com,2025-04-15 16:20:20,2,10.7.0.2,7.562333,3733.333333
6,142.250.194.78,google.com,2025-04-15 16:20:20,3,10.1.0.3,3.433333,4355.555556
6,142.250.194.78,google.com,2025-04-15 16:20:20,4,172.16.4.4,4.608667,4666.666667
6,142.250.194.78,google.com,2025-04-15 16:20:20,5,14.139.98.1,4.701667,3733.333333
6,142.250.194.78,google.com,2025-04-15 16:20:20,6,10.117.81.253,2.964333,3733.333333
6,142.250.194.78,google.com,2025-04-15 16:20:20,7,10.154.8.137,16.663333,3577.777778
6,142.250.194.78,google.com,2025-04-15 16:20:20,8,10.255.239.170,13.267667,3577.777778
6,142.250.194.78,google.com,2025-04-15 16:20:20,9,10.152.7.214,13.860667,3017.777778
6,142.250.194.78,google.com,2025-04-15 16:20:20,10,142.250.172.80,16.813667,2768.888889
6,142.250.194.78,google.com,2025-04-15 16:20:20,11,142.251.76.23,18.446667,3111.111111
6,142.250.194.78,google.com,2025-04-15 16:20:20,12,142.250.226.66,17.785333,3422.222222
6,142.250.194.78,google.com,2025-04-15 16:20:20,13,108.170.232.203,38.359333,2800.000000
6,142.250.194.78,google.com,2025-04-15 16:20:20,14,192.178.83.221,36.747667,2613.333333
6,142.250.194.78,google.com,2025-04-15 16:20:20,15,142.251.49.115,34.654333,2862.222222
6,142.250.194.78,google.com,2025-04-15 16:20:20,16,142.250.194.78,44.047000,N/A
9,142.250.199.142,google.com,2025-04-15 16:55:47,1,172.29.144.1,0.565000,2177.777778
9,142.250.199.142,google.com,2025-04-15 16:55:47,2,10.7.0.2,11.077667,1777.777778
9,142.250.199.142,google.com,2025-04-15 16:55:47,3,10.1.0.3,3.812667,1946.666667
9,142.250.199.142,google.com,2025-04-15 16:55:47,4,172.16.4.4,5.410333,1600.000000
9,142.250.199.142,google.com,2025-04-15 16:55:47,5,14.139.98.1,5.979333,1566.666667
9,142.250.199.142,google.com,2025-04-15 16:55:47,6,10.117.81.253,3.716333,1866.666667
9,142.250.199.142,google.com,2025-04-15 16:55:47,7,10.154.8.137,19.150000,1777.777778
9,142.250.199.142,google.com,2025-04-15 16:55:47,8,10.255.239.170,15.361000,1358.757385
9,142.250.199.142,google.com,2025-04-15 16:55:47,9,10.152.7.214,18.852667,1533.333333
9,142.250.199.142,google.com,2025-04-15 16:55:47,11,142.251.76.23,18.386333,1054.586895
9,142.250.199.142,google.com,2025-04-15 16:55:47,12,142.251.77.101,16.141000,1165.772187
9,142.250.199.142,google.com,2025-04-15 16:55:47,13,142.250.199.142,16.620000,N/A
10,142.251.42.14,google.com,2025-04-15 22:06:33,1,172.29.144.1,0.185667,5600.000000
10,142.251.42.14,google.com,2025-04-15 22:06:33,2,10.7.0.2,13.092000,3577.777778
10,142.251.42.14,google.com,2025-04-15 22:06:33,3,10.1.0.3,38.790333,3266.666667
10,142.251.42.14,google.com,2025-04-15 22:06:33,4,172.16.4.4,10.241000,2520.000000
10,142.251.42.14,google.com,2025-04-15 22:06:33,5,14.139.98.1,11.692000,3733.333333
10,142.251.42.14,google.com,2025-04-15 22:06:33,6,10.117.81.253,20.868667,3733.333333
10,142.251.42.14,google.com,2025-04-15 22:06:33,7,10.154.8.137,36.525000,3422.222222
10,142.251.42.14,google.com,2025-04-15 22:06:33,8,10.255.239.170,21.536333,3577.777778
10,142.251.42.14,google.com,2025-04-15 22:06:33,9,10.152.7.214,22.783333,1434.917064
10,142.251.42.14,google.com,2025-04-15 22:06:33,11,72.14.238.215,172.635667,2862.222222
10,142.251.42.14,google.com,2025-04-15 22:06:33,12,209.85.250.139,18.998667,3422.222222
10,142.251.42.14,google.com,2025-04-15 22:06:33,13,142.251.42.14,24.494000,N/A
11,142.250.193.78,google.com,2025-04-15 22:18:55,1,172.29.144.1,0.145667,9333.333333
11,142.250.193.78,google.com,2025-04-15 22:18:55,2,10.7.0.2,10.525333,3733.333333
11,142.250.193.78,google.com,2025-04-15 22:18:55,3,10.1.0.3,2.765333,3113.194444
11,142.250.193.78,google.com,2025-04-15 22:18:55,4,172.16.4.4,3.412667,1871.716261
11,142.250.193.78,google.com,2025-04-15 22:18:55,5,14.139.98.1,5.767000,3733.333333
11,142.250.193.78,google.com,2025-04-15 22:18:55,6,10.117.81.253,6.872333,3733.333333
11,142.250.193.78,google.com,2025-04-15 22:18:55,7,10.154.8.137,21.843333,3266.666667
11,142.250.193.78,google.com,2025-04-15 22:18:55,8,10.255.239.170,20.629333,3422.222222
11,142.250.193.78,google.com,2025-04-15 22:18:55,9,10.152.7.214,13.746000,3422.222222
11,142.250.193.78,google.com,2025-04-15 22:18:55,10,142.250.172.80,17.723333,3422.222222
11,142.250.193.78,google.com,2025-04-15 22:18:55,11,142.251.76.23,20.332000,3266.666667
11,142.250.193.78,google.com,2025-04-15 22:18:55,12,142.250.226.66,22.031000,3577.777778
11,142.250.193.78,google.com,2025-04-15 22:18:55,13,108.170.232.203,39.496333,3577.777778
11,142.250.193.78,google.com,2025-04-15 22:18:55,14,209.85.241.161,38.212333,2447.646274
11,142.250.193.78,google.com,2025-04-15 22:18:55,15,192.178.252.112,40.469000,2520.000000
11,142.250.193.78,google.com,2025-04-15 22:18:55,16,192.178.82.237,40.235333,3111.111111
11,142.250.193.78,google.com,2025-04-15 22:18:55,17,142.251.54.85,40.203667,3422.222222
11,142.250.193.78,google.com,2025-04-15 22:18:55,18,142.250.193.78,40.815333,N/A
12,142.250.199.174,google.com,2025-04-15 23:07:04,1,172.29.144.1,0.567000,1991.111111
12,142.250.199.174,google.com,2025-04-15 23:07:04,2,10.7.0.2,7.283667,1751.111111
12,142.250.199.174,google.com,2025-04-15 23:07:04,3,10.1.0.3,2.529333,701.168509
12,142.250.199.174,google.com,2025-04-15 23:07:04,4,172.16.4.4,3.716000,1866.666667
12,142.250.199.174,google.com,2025-04-15 23:07:04,5,14.139.98.1,5.234000,1655.555556
12,142.250.199.174,google.com,2025-04-15 23:07:04,6,10.117.81.253,3.357667,1762.222222
12,142.250.199.174,google.com,2025-04-15 23:07:04,7,10.154.8.137,15.155667,1332.478632
12,142.250.199.174,google.com,2025-04-15 23:07:04,8,10.255.239.170,17.542333,1330.437710
12,142.250.199.174,google.com,2025-04-15 23:07:04,9,10.152.7.214,17.495333,1551.851852
12,142.250.199.174,google.com,2025-04-15 23:07:04,10,142.250.172.80,21.445333,1655.555556
12,142.250.199.174,google.com,2025-04-15 23:07:04,11,142.251.76.31,19.708333,1344.444444
12,142.250.199.174,google.com,2025-04-15 23:07:04,12,108.170.234.157,14.377333,1500.000000
12,142.250.199.174,google.com,2025-04-15 23:07:04,13,142.250.199.174,17.757000,N/A
13,142.250.182.174,google.com,2025-04-15 23:10:05,1,172.29.144.1,0.945000,1866.666667
13,142.250.182.174,google.com,2025-04-15 23:10:05,2,10.7.0.2,15.998333,1386.666667
13,142.250.182.174,google.com,2025-04-15 23:10:05,3,10.1.0.3,4.009333,1049.569550
13,142.250.182.174,google.com,2025-04-15 23:10:05,4,172.16.4.4,5.951333,1127.446809
13,142.250.182.174,google.com,2025-04-15 23:10:05,5,14.139.98.1,8.425000,1868.888889
13,142.250.182.174,google.com,2025-04-15 23:10:05,6,10.117.81.253,4.737667,1788.888889
13,142.250.182.174,google.com,2025-04-15 23:10:05,7,10.154.8.137,14.064000,1511.111111
